Order ID,Price,Quantity,Profit,Category,Tayp_of_proudect
B-25822,34,2,68,Clothing,Saree
B-25823,2103,8,16824,Electronics,Electronic Games
B-25823,104,2,208,Furniture,Furnishings
B-25823,59,1,59,Electronics,Accessories
B-25823,103,2,206,Furniture,Furnishings
B-25824,101,2,202,Furniture,Furnishings
B-25825,911,5,4555,Electronics,Phones
B-25825,115,6,690,Clothing,Stole
B-25825,140,5,700,Clothing,Saree
B-25826,637,2,1274,Electronics,Printers
B-25827,156,3,468,Furniture,Chairs
B-25828,537,3,1611,Clothing,Saree
B-25828,15,1,15,Clothing,Leggings
B-25828,128,3,384,Clothing,Saree
B-25828,222,5,1110,Clothing,Saree
B-25829,345,7,2415,Clothing,Hankerchief
B-25830,41,6,246,Clothing,Hankerchief
B-25830,54,2,108,Clothing,Saree
B-25830,71,8,568,Clothing,Skirt
B-25830,93,2,186,Electronics,Accessories
B-25830,1063,7,7441,Electronics,Phones
B-25830,1954,3,5862,Electronics,Phones
B-25831,693,6,4158,Clothing,Saree
B-25832,504,3,1512,Furniture,Bookcases
B-25833,64,5,320,Clothing,Hankerchief
B-25833,36,9,324,Clothing,Hankerchief
B-25833,45,3,135,Clothing,Stole
B-25834,16,1,16,Clothing,Stole
B-25835,52,5,260,Clothing,Leggings
B-25835,27,2,54,Clothing,Leggings
B-25835,155,3,465,Clothing,Stole
B-25836,1298,9,11682,Electronics,Printers
B-25837,263,5,1315,Clothing,Stole
B-25838,70,5,350,Clothing,Hankerchief
B-25838,81,7,567,Clothing,Hankerchief
B-25838,955,3,2865,Electronics,Printers
B-25838,161,3,483,Clothing,Stole
B-25839,1250,7,8750,Clothing,Saree
B-25840,246,2,492,Furniture,Bookcases
B-25840,298,2,596,Furniture,Bookcases
B-25840,262,6,1572,Clothing,Saree
B-25841,22,2,44,Clothing,Skirt
B-25842,1543,8,12344,Electronics,Printers
B-25843,50,6,300,Clothing,Skirt
B-25843,214,3,642,Electronics,Accessories
B-25843,255,5,1275,Clothing,Hankerchief
B-25843,18,3,54,Clothing,Hankerchief
B-25843,45,2,90,Clothing,Stole
B-25844,86,2,172,Clothing,Saree
B-25845,274,4,1096,Electronics,Phones
B-25845,82,4,328,Clothing,Kurti
B-25845,757,2,1514,Electronics,Printers
B-25845,132,5,660,Clothing,Stole
B-25846,94,7,658,Clothing,Leggings
B-25847,643,2,1286,Electronics,Printers
B-25847,264,10,2640,Furniture,Furnishings
B-25848,147,3,441,Furniture,Furnishings
B-25848,16,2,32,Clothing,Hankerchief
B-25848,648,6,3888,Electronics,Electronic Games
B-25849,336,3,1008,Electronics,Phones
B-25850,45,3,135,Clothing,T-shirt
B-25850,93,2,186,Clothing,Hankerchief
B-25850,52,5,260,Clothing,Leggings
B-25850,148,3,444,Clothing,Stole
B-25850,24,4,96,Clothing,Hankerchief
B-25850,513,2,1026,Electronics,Accessories
B-25850,117,2,234,Clothing,Trousers
B-25850,916,11,10076,Electronics,Phones
B-25850,485,4,1940,Clothing,Saree
B-25851,10,2,20,Clothing,Hankerchief
B-25851,300,2,600,Electronics,Printers
B-25851,57,2,114,Clothing,T-shirt
B-25851,103,2,206,Clothing,Saree
B-25851,336,3,1008,Furniture,Bookcases
B-25851,53,6,318,Clothing,Hankerchief
B-25851,90,5,450,Clothing,T-shirt
B-25851,62,3,186,Clothing,Saree
B-25851,135,5,675,Clothing,Kurti
B-25851,237,9,2133,Clothing,T-shirt
B-25852,320,1,320,Electronics,Printers
B-25852,24,2,48,Clothing,Hankerchief
B-25852,45,4,180,Clothing,Hankerchief
B-25852,97,2,194,Clothing,Stole
B-25852,50,1,50,Clothing,Stole
B-25852,869,4,3476,Furniture,Tables
B-25852,105,5,525,Clothing,Kurti
B-25853,39,6,234,Clothing,Skirt
B-25853,30,3,90,Clothing,Hankerchief
B-25853,26,2,52,Clothing,Hankerchief
B-25853,19,2,38,Clothing,Saree
B-25853,579,3,1737,Electronics,Printers
B-25853,2093,5,10465,Furniture,Chairs
B-25853,95,4,380,Furniture,Furnishings
B-25853,128,3,384,Clothing,Saree
B-25853,199,4,796,Clothing,Stole
B-25854,149,6,894,Clothing,Stole
B-25854,436,9,3924,Clothing,Hankerchief
B-25854,76,3,228,Clothing,Hankerchief
B-25854,88,4,352,Clothing,Stole
B-25854,342,7,2394,Furniture,Furnishings
B-25854,40,3,120,Clothing,Hankerchief
B-25854,53,3,159,Clothing,Saree
B-25854,381,2,762,Clothing,Saree
B-25855,829,4,3316,Electronics,Printers
B-25855,442,2,884,Electronics,Electronic Games
B-25855,90,3,270,Clothing,Hankerchief
B-25855,98,2,196,Clothing,Hankerchief
B-25855,61,2,122,Clothing,Hankerchief
B-25855,1027,8,8216,Clothing,Saree
B-25855,1319,5,6595,Electronics,Printers
B-25855,197,1,197,Furniture,Bookcases
B-25855,550,5,2750,Furniture,Furnishings
B-25856,74,3,222,Clothing,Stole
B-25856,10,2,20,Clothing,Skirt
B-25856,689,5,3445,Clothing,Saree
B-25856,257,2,514,Clothing,Saree
B-25856,48,1,48,Clothing,Saree
B-25857,324,8,2592,Electronics,Accessories
B-25857,598,4,2392,Furniture,Bookcases
B-25857,227,2,454,Furniture,Furnishings
B-25858,22,3,66,Clothing,Hankerchief
B-25858,29,4,116,Clothing,Skirt
B-25858,27,2,54,Clothing,Skirt
B-25858,82,2,164,Clothing,Shirt
B-25858,294,7,2058,Electronics,Accessories
B-25858,16,1,16,Clothing,Saree
B-25858,245,2,490,Clothing,Saree
B-25858,223,2,446,Furniture,Bookcases
B-25858,2457,11,27027,Electronics,Electronic Games
B-25859,724,2,1448,Furniture,Bookcases
B-25860,112,3,336,Clothing,Kurti
B-25861,128,3,384,Clothing,Saree
B-25861,50,2,100,Clothing,Stole
B-25861,62,5,310,Clothing,Hankerchief
B-25861,44,3,132,Clothing,Hankerchief
B-25861,56,2,112,Clothing,Hankerchief
B-25861,216,3,648,Electronics,Electronic Games
B-25862,2061,5,10305,Furniture,Bookcases
B-25862,121,4,484,Clothing,Stole
B-25862,80,3,240,Clothing,Stole
B-25863,189,7,1323,Clothing,Stole
B-25864,100,4,400,Clothing,Stole
B-25864,17,1,17,Clothing,Hankerchief
B-25864,22,2,44,Clothing,Leggings
B-25864,27,2,54,Clothing,Hankerchief
B-25865,85,3,255,Clothing,Saree
B-25866,51,2,102,Clothing,Stole
B-25867,31,3,93,Clothing,Stole
B-25867,240,6,1440,Clothing,Kurti
B-25867,163,4,652,Clothing,Shirt
B-25868,170,2,340,Electronics,Accessories
B-25868,62,1,62,Electronics,Phones
B-25868,1118,2,2236,Furniture,Tables
B-25869,86,3,258,Clothing,Saree
B-25870,10,1,10,Clothing,Kurti
B-25870,845,7,5915,Clothing,Saree
B-25870,57,3,171,Furniture,Furnishings
B-25870,473,9,4257,Clothing,Hankerchief
B-25871,118,4,472,Clothing,Hankerchief
B-25872,57,2,114,Clothing,Shirt
B-25873,66,3,198,Clothing,Stole
B-25873,367,3,1101,Electronics,Electronic Games
B-25873,7,1,7,Clothing,Hankerchief
B-25873,1275,2,2550,Electronics,Phones
B-25873,42,2,84,Clothing,Kurti
B-25874,124,5,620,Clothing,T-shirt
B-25875,248,2,496,Clothing,Saree
B-25876,282,4,1128,Clothing,Trousers
B-25877,1137,2,2274,Clothing,Trousers
B-25877,269,5,1345,Furniture,Chairs
B-25877,24,2,48,Clothing,Skirt
B-25878,165,3,495,Furniture,Furnishings
B-25878,46,4,184,Clothing,Leggings
B-25878,84,3,252,Clothing,T-shirt
B-25878,140,5,700,Clothing,Stole
B-25878,741,5,3705,Furniture,Bookcases
B-25878,719,6,4314,Furniture,Chairs
B-25879,57,2,114,Clothing,Kurti
B-25880,108,2,216,Clothing,Stole
B-25881,37,3,111,Clothing,Hankerchief
B-25881,26,2,52,Clothing,Leggings
B-25881,1351,6,8106,Electronics,Electronic Games
B-25881,2244,4,8976,Clothing,Trousers
B-25881,36,3,108,Clothing,Leggings
B-25881,2115,5,10575,Furniture,Chairs
B-25882,121,4,484,Clothing,Stole
B-25883,146,5,730,Clothing,Hankerchief
B-25883,105,8,840,Clothing,Leggings
B-25883,127,3,381,Furniture,Furnishings
B-25883,16,4,64,Clothing,Hankerchief
B-25883,10,2,20,Clothing,Leggings
B-25884,24,4,96,Clothing,Hankerchief
B-25885,94,2,188,Clothing,Shirt
B-25885,394,2,788,Furniture,Bookcases
B-25885,734,2,1468,Furniture,Chairs
B-25885,349,7,2443,Clothing,Stole
B-25886,89,2,178,Clothing,Stole
B-25886,502,4,2008,Electronics,Phones
B-25886,63,4,252,Clothing,T-shirt
B-25886,107,3,321,Clothing,Shirt
B-25887,83,6,498,Clothing,Shirt
B-25887,2125,6,12750,Electronics,Printers
B-25888,18,3,54,Clothing,Hankerchief
B-25888,223,3,669,Electronics,Phones
B-25888,646,3,1938,Electronics,Electronic Games
B-25889,31,1,31,Clothing,Kurti
B-25889,119,7,833,Clothing,Kurti
B-25889,114,4,456,Clothing,T-shirt
B-25890,465,9,4185,Clothing,Saree
B-25891,25,2,50,Clothing,Hankerchief
B-25891,97,7,679,Clothing,Hankerchief
B-25891,121,4,484,Clothing,Stole
B-25892,139,3,417,Clothing,Shirt
B-25893,355,7,2485,Clothing,Stole
B-25893,61,3,183,Clothing,Kurti
B-25893,149,3,447,Clothing,Saree
B-25893,688,6,4128,Electronics,Accessories
B-25893,372,3,1116,Electronics,Printers
B-25893,223,7,1561,Clothing,Shirt
B-25893,83,3,249,Clothing,Stole
B-25894,1246,3,3738,Furniture,Bookcases
B-25895,388,2,776,Furniture,Bookcases
B-25896,31,3,93,Clothing,Skirt
B-25896,42,2,84,Clothing,Kurti
B-25896,190,8,1520,Clothing,T-shirt
B-25896,103,2,206,Clothing,Hankerchief
B-25896,287,6,1722,Clothing,Kurti
B-25896,23,2,46,Clothing,Skirt
B-25896,79,2,158,Furniture,Furnishings
B-25897,43,3,129,Clothing,Stole
B-25897,33,3,99,Clothing,Hankerchief
B-25897,24,5,120,Clothing,Hankerchief
B-25897,734,6,4404,Electronics,Electronic Games
B-25898,33,3,99,Clothing,Leggings
B-25898,499,4,1996,Clothing,Saree
B-25898,147,3,441,Clothing,Stole
B-25898,53,3,159,Clothing,T-shirt
B-25898,171,2,342,Electronics,Electronic Games
B-25898,915,3,2745,Furniture,Tables
B-25898,191,4,764,Clothing,Shirt
B-25898,857,2,1714,Furniture,Tables
B-25899,22,2,44,Clothing,Leggings
B-25899,28,4,112,Clothing,Skirt
B-25899,43,1,43,Clothing,Saree
B-25899,846,2,1692,Furniture,Chairs
B-25900,15,1,15,Clothing,Leggings
B-25900,140,5,700,Clothing,T-shirt
B-25900,210,2,420,Electronics,Phones
B-25901,158,3,474,Clothing,Hankerchief
B-25901,90,2,180,Clothing,T-shirt
B-25901,159,3,477,Furniture,Furnishings
B-25901,61,2,122,Clothing,Hankerchief
B-25902,79,7,553,Clothing,Saree
B-25902,268,2,536,Furniture,Bookcases
B-25902,802,7,5614,Electronics,Accessories
B-25902,1700,3,5100,Clothing,Trousers
B-25902,154,4,616,Electronics,Accessories
B-25903,455,8,3640,Electronics,Accessories
B-25903,19,2,38,Clothing,Hankerchief
B-25903,25,3,75,Clothing,Leggings
B-25903,37,3,111,Clothing,Hankerchief
B-25903,60,2,120,Furniture,Furnishings
B-25903,204,4,816,Clothing,Hankerchief
B-25903,74,2,148,Clothing,Shirt
B-25903,336,2,672,Electronics,Phones
B-25904,871,2,1742,Furniture,Bookcases
B-25904,83,2,166,Furniture,Chairs
B-25905,152,6,912,Clothing,Stole
B-25906,78,3,234,Clothing,Stole
B-25907,30,5,150,Clothing,Hankerchief
B-25908,179,5,895,Clothing,Kurti
B-25909,168,3,504,Clothing,Saree
B-25909,108,3,324,Electronics,Accessories
B-25909,1622,3,4866,Electronics,Phones
B-25909,323,5,1615,Electronics,Phones
B-25909,12,2,24,Clothing,Skirt
B-25910,125,5,625,Clothing,Shirt
B-25910,685,7,4795,Clothing,Trousers
B-25910,850,5,4250,Electronics,Electronic Games
B-25910,1622,5,8110,Furniture,Tables
B-25910,259,5,1295,Clothing,Hankerchief
B-25910,33,2,66,Clothing,Shirt
B-25911,40,1,40,Clothing,Kurti
B-25912,102,6,612,Clothing,T-shirt
B-25913,103,7,721,Clothing,Stole
B-25914,460,3,1380,Furniture,Chairs
B-25914,125,3,375,Clothing,Stole
B-25915,277,1,277,Electronics,Electronic Games
B-25916,80,9,720,Clothing,Skirt
B-25917,100,2,200,Clothing,T-shirt
B-25918,244,5,1220,Furniture,Furnishings
B-25919,28,1,28,Clothing,T-shirt
B-25919,110,7,770,Clothing,Stole
B-25919,636,2,1272,Electronics,Printers
B-25919,1599,6,9594,Electronics,Electronic Games
B-25919,977,7,6839,Electronics,Phones
B-25920,100,2,200,Clothing,T-shirt
B-25921,170,5,850,Clothing,T-shirt
B-25921,84,2,168,Electronics,Accessories
B-25921,71,5,355,Electronics,Accessories
B-25922,52,2,104,Clothing,Stole
B-25923,226,3,678,Electronics,Accessories
B-25923,484,3,1452,Electronics,Printers
B-25923,253,1,253,Clothing,Trousers
B-25923,3873,6,23238,Electronics,Phones
B-25924,148,2,296,Furniture,Chairs
B-25925,27,1,27,Clothing,Stole
B-25925,314,3,942,Electronics,Electronic Games
B-25925,1228,3,3684,Furniture,Chairs
B-25926,57,5,285,Clothing,Leggings
B-25927,200,4,800,Electronics,Electronic Games
B-25928,25,1,25,Furniture,Furnishings
B-25928,122,3,366,Electronics,Accessories
B-25929,1308,3,3924,Furniture,Bookcases
B-25929,216,3,648,Furniture,Chairs
B-25929,154,3,462,Furniture,Chairs
B-25930,40,3,120,Clothing,T-shirt
B-25930,351,5,1755,Electronics,Electronic Games
B-25930,595,4,2380,Furniture,Bookcases
B-25930,151,5,755,Clothing,Hankerchief
B-25930,58,2,116,Clothing,Hankerchief
B-25930,202,9,1818,Clothing,T-shirt
B-25931,73,3,219,Furniture,Chairs
B-25932,71,4,284,Furniture,Furnishings
B-25933,81,3,243,Clothing,Stole
B-25933,412,6,2472,Clothing,Saree
B-25933,207,2,414,Clothing,Saree
B-25934,105,6,630,Clothing,Saree
B-25935,162,3,486,Furniture,Chairs
B-25935,150,3,450,Clothing,Hankerchief
B-25935,1657,4,6628,Furniture,Chairs
B-25936,61,4,244,Clothing,Saree
B-25937,1101,3,3303,Furniture,Bookcases
B-25938,61,2,122,Furniture,Furnishings
B-25938,59,3,177,Clothing,Stole
B-25939,61,2,122,Electronics,Accessories
B-25939,136,3,408,Electronics,Accessories
B-25939,469,4,1876,Electronics,Electronic Games
B-25940,55,2,110,Clothing,Stole
B-25940,13,2,26,Clothing,Hankerchief
B-25940,46,4,184,Clothing,Leggings
B-25941,177,4,708,Clothing,Shirt
B-25942,646,2,1292,Electronics,Printers
B-25943,48,4,192,Clothing,Stole
B-25943,26,4,104,Clothing,Hankerchief
B-25943,149,3,447,Clothing,Saree
B-25943,1547,6,9282,Electronics,Accessories
B-25943,137,5,685,Clothing,Hankerchief
B-25944,169,3,507,Clothing,Saree
B-25945,245,2,490,Furniture,Bookcases
B-25945,60,3,180,Clothing,Saree
B-25945,63,2,126,Clothing,Shirt
B-25945,765,3,2295,Electronics,Electronic Games
B-25946,146,2,292,Electronics,Phones
B-25947,290,6,1740,Clothing,Hankerchief
B-25947,207,2,414,Electronics,Accessories
B-25948,152,3,456,Furniture,Furnishings
B-25949,24,3,72,Clothing,Hankerchief
B-25949,140,2,280,Clothing,Trousers
B-25949,151,3,453,Clothing,Hankerchief
B-25950,13,1,13,Clothing,Leggings
B-25950,54,2,108,Clothing,Stole
B-25950,644,2,1288,Electronics,Printers
B-25950,261,6,1566,Clothing,Shirt
B-25950,1622,5,8110,Electronics,Printers
B-25950,190,9,1710,Furniture,Furnishings
B-25950,158,10,1580,Clothing,Hankerchief
B-25950,136,5,680,Clothing,Saree
B-25950,133,5,665,Clothing,Stole
B-25951,102,2,204,Clothing,Stole
B-25951,50,1,50,Electronics,Electronic Games
B-25951,111,9,999,Clothing,Hankerchief
B-25951,120,5,600,Clothing,Stole
B-25951,40,1,40,Electronics,Accessories
B-25951,250,3,750,Clothing,Trousers
B-25951,89,2,178,Clothing,Stole
B-25951,30,2,60,Clothing,Kurti
B-25951,248,2,496,Electronics,Phones
B-25951,742,2,1484,Furniture,Bookcases
B-25952,14,4,56,Clothing,Hankerchief
B-25952,87,9,783,Clothing,Skirt
B-25952,935,4,3740,Electronics,Electronic Games
B-25952,173,3,519,Furniture,Chairs
B-25952,352,5,1760,Clothing,Trousers
B-25952,147,3,441,Clothing,Saree
B-25952,44,3,132,Clothing,Hankerchief
B-25953,22,4,88,Clothing,Hankerchief
B-25953,188,2,376,Electronics,Electronic Games
B-25953,81,3,243,Clothing,Stole
B-25953,44,3,132,Clothing,Hankerchief
B-25953,116,1,116,Electronics,Accessories
B-25953,67,4,268,Clothing,T-shirt
B-25953,744,6,4464,Electronics,Printers
B-25953,1218,9,10962,Furniture,Bookcases
B-25953,87,5,435,Clothing,Stole
B-25954,891,5,4455,Clothing,Saree
B-25954,146,1,146,Electronics,Phones
B-25954,44,3,132,Clothing,Stole
B-25954,27,2,54,Clothing,Leggings
B-25954,48,2,96,Clothing,Shirt
B-25954,189,4,756,Furniture,Furnishings
B-25954,524,2,1048,Electronics,Electronic Games
B-25954,148,1,148,Electronics,Electronic Games
B-25955,1716,7,12012,Electronics,Accessories
B-25955,45,4,180,Clothing,Skirt
B-25955,39,2,78,Clothing,Saree
B-25955,110,5,550,Clothing,Stole
B-25955,54,3,162,Clothing,T-shirt
B-25955,954,3,2862,Electronics,Printers
B-25955,2927,8,23416,Furniture,Bookcases
B-25955,294,9,2646,Clothing,T-shirt
B-25955,200,5,1000,Electronics,Phones
B-25956,89,4,356,Clothing,Shirt
B-25956,59,2,118,Clothing,Hankerchief
B-25956,33,3,99,Clothing,Hankerchief
B-25956,474,4,1896,Electronics,Phones
B-25956,140,2,280,Electronics,Phones
B-25957,147,3,441,Clothing,Stole
B-25957,16,1,16,Clothing,Saree
B-25957,1157,9,10413,Furniture,Bookcases
B-25958,105,2,210,Clothing,Hankerchief
B-25958,360,3,1080,Clothing,Saree
B-25959,252,2,504,Electronics,Phones
B-25959,681,4,2724,Furniture,Chairs
B-25959,32,2,64,Clothing,Kurti
B-25959,132,3,396,Clothing,Shirt
B-25959,637,8,5096,Electronics,Phones
B-25959,429,3,1287,Furniture,Chairs
B-25959,82,6,492,Clothing,Hankerchief
B-25959,23,2,46,Clothing,Hankerchief
B-25960,171,2,342,Furniture,Bookcases
B-25961,34,5,170,Clothing,Leggings
B-25961,366,3,1098,Furniture,Bookcases
B-25961,26,3,78,Clothing,Skirt
B-25961,446,3,1338,Electronics,Printers
B-25961,48,3,144,Clothing,Shirt
B-25961,34,3,102,Clothing,Skirt
B-25962,260,2,520,Electronics,Printers
B-25962,312,1,312,Electronics,Electronic Games
B-25962,544,3,1632,Furniture,Bookcases
B-25963,53,3,159,Furniture,Furnishings
B-25964,199,4,796,Clothing,Stole
B-25964,89,5,445,Clothing,Saree
B-25964,1270,11,13970,Electronics,Electronic Games
B-25964,346,3,1038,Furniture,Chairs
B-25965,17,3,51,Clothing,Hankerchief
B-25966,510,6,3060,Electronics,Electronic Games
B-25967,17,2,34,Clothing,Skirt
B-25967,119,4,476,Furniture,Furnishings
B-25967,229,9,2061,Clothing,Saree
B-25968,811,7,5677,Electronics,Accessories
B-25969,720,2,1440,Electronics,Printers
B-25969,2452,7,17164,Furniture,Bookcases
B-25969,171,6,1026,Clothing,T-shirt
B-25970,203,2,406,Electronics,Printers
B-25970,742,2,1484,Furniture,Bookcases
B-25970,111,4,444,Clothing,Stole
B-25970,365,3,1095,Electronics,Phones
B-25971,244,2,488,Furniture,Bookcases
B-25972,115,2,230,Electronics,Accessories
B-25973,571,12,6852,Clothing,Stole
B-25973,398,8,3184,Clothing,Hankerchief
B-25973,79,2,158,Clothing,Shirt
B-25973,39,5,195,Clothing,Leggings
B-25973,4141,13,53833,Electronics,Printers
B-25974,662,2,1324,Furniture,Bookcases
B-25975,29,3,87,Clothing,Skirt
B-25976,193,4,772,Clothing,T-shirt
B-25977,27,1,27,Clothing,Stole
B-25977,74,3,222,Clothing,Stole
B-25977,180,4,720,Clothing,T-shirt
B-25978,1063,4,4252,Electronics,Electronic Games
B-25978,341,7,2387,Clothing,Stole
B-25979,560,3,1680,Clothing,Saree
B-25979,57,2,114,Clothing,Shirt
B-25979,284,2,568,Furniture,Bookcases
B-25979,12,2,24,Clothing,Hankerchief
B-25979,82,3,246,Clothing,Kurti
B-25980,22,3,66,Clothing,Kurti
B-25981,42,3,126,Clothing,Leggings
B-25981,54,3,162,Clothing,Saree
B-25981,62,2,124,Clothing,T-shirt
B-25981,245,2,490,Furniture,Bookcases
B-25981,867,5,4335,Electronics,Phones
B-25981,48,3,144,Clothing,Stole
B-25982,13,1,13,Clothing,Leggings
B-25983,230,2,460,Clothing,Saree
B-25983,32,1,32,Furniture,Chairs
B-25983,161,8,1288,Furniture,Furnishings
B-25983,50,6,300,Clothing,T-shirt
B-25983,561,5,2805,Furniture,Bookcases
B-25984,304,6,1824,Clothing,Stole
B-25985,197,4,788,Clothing,Kurti
B-25985,108,4,432,Clothing,Shirt
B-25985,32,5,160,Clothing,Hankerchief
B-25985,44,4,176,Clothing,Stole
B-25986,749,7,5243,Furniture,Furnishings
B-25986,71,5,355,Clothing,Leggings
B-25986,487,3,1461,Electronics,Printers
B-25986,918,9,8262,Electronics,Electronic Games
B-25987,299,6,1794,Clothing,Stole
B-25987,88,7,616,Clothing,Hankerchief
B-25988,79,9,711,Clothing,Skirt
B-25989,44,3,132,Clothing,Hankerchief
B-25989,10,1,10,Clothing,Stole
B-25989,42,1,42,Electronics,Accessories
B-25989,330,1,330,Furniture,Bookcases
B-25989,338,7,2366,Clothing,Hankerchief
B-25990,71,3,213,Clothing,Saree
B-25991,188,7,1316,Clothing,Shirt
B-25991,90,2,180,Furniture,Chairs
B-25991,13,2,26,Clothing,Hankerchief
B-25992,141,3,423,Clothing,Shirt
B-25993,44,2,88,Clothing,Stole
B-25993,610,3,1830,Electronics,Printers
B-25993,4363,5,21815,Furniture,Tables
B-25993,414,3,1242,Electronics,Phones
B-25993,221,7,1547,Furniture,Furnishings
B-25993,201,4,804,Furniture,Furnishings
B-25993,173,1,173,Electronics,Printers
B-25994,196,5,980,Electronics,Phones
B-25995,1314,3,3942,Furniture,Bookcases
B-25996,62,6,372,Clothing,Skirt
B-25996,31,2,62,Clothing,Hankerchief
B-25996,217,2,434,Furniture,Furnishings
B-25996,286,6,1716,Clothing,Shirt
B-25996,333,2,666,Electronics,Phones
B-25996,47,2,94,Clothing,Stole
B-25996,18,1,18,Clothing,Saree
B-25997,16,3,48,Clothing,Hankerchief
B-25997,231,2,462,Electronics,Electronic Games
B-25997,2292,7,16044,Furniture,Bookcases
B-25997,48,1,48,Clothing,Hankerchief
B-25998,50,5,250,Furniture,Furnishings
B-25999,26,1,26,Clothing,Stole
B-25999,93,4,372,Clothing,Stole
B-25999,152,5,760,Clothing,Saree
B-25999,51,2,102,Electronics,Electronic Games
B-25999,352,8,2816,Clothing,Stole
B-25999,129,2,258,Electronics,Phones
B-25999,223,7,1561,Clothing,Shirt
B-25999,770,3,2310,Electronics,Accessories
B-25999,222,5,1110,Clothing,Hankerchief
B-25999,215,2,430,Clothing,Saree
B-25999,109,1,109,Furniture,Furnishings
B-26000,43,4,172,Clothing,Skirt
B-26000,676,3,2028,Electronics,Printers
B-26000,597,4,2388,Furniture,Chairs
B-26001,13,2,26,Clothing,Hankerchief
B-26001,149,4,596,Furniture,Furnishings
B-26001,8,2,16,Clothing,Skirt
B-26001,50,6,300,Clothing,Skirt
B-26002,80,3,240,Clothing,Stole
B-26002,276,5,1380,Clothing,Saree
B-26002,71,3,213,Clothing,T-shirt
B-26002,141,7,987,Clothing,Saree
B-26002,113,2,226,Clothing,Saree
B-26003,315,3,945,Furniture,Chairs
B-26003,128,4,512,Clothing,Hankerchief
B-26003,652,6,3912,Furniture,Furnishings
B-26003,114,6,684,Furniture,Furnishings
B-26003,79,3,237,Clothing,T-shirt
B-26003,498,4,1992,Clothing,Saree
B-26003,1745,2,3490,Furniture,Tables
B-26003,17,2,34,Clothing,Skirt
B-26004,147,3,441,Clothing,Saree
B-26004,162,2,324,Electronics,Electronic Games
B-26005,87,3,261,Clothing,Stole
B-26006,1301,5,6505,Electronics,Accessories
B-26007,311,2,622,Furniture,Bookcases
B-26008,22,1,22,Clothing,Stole
B-26008,206,4,824,Clothing,Hankerchief
B-26008,57,5,285,Clothing,Leggings
B-26008,10,1,10,Clothing,Saree
B-26009,285,2,570,Electronics,Printers
B-26009,195,9,1755,Clothing,Shirt
B-26010,527,3,1581,Electronics,Electronic Games
B-26010,29,2,58,Clothing,Stole
B-26010,85,2,170,Clothing,Shirt
B-26010,18,3,54,Clothing,Hankerchief
B-26010,176,5,880,Furniture,Furnishings
B-26010,55,3,165,Clothing,T-shirt
B-26011,93,2,186,Clothing,Stole
B-26012,21,2,42,Clothing,Saree
B-26013,29,3,87,Clothing,Skirt
B-26014,406,7,2842,Furniture,Chairs
B-26014,278,5,1390,Furniture,Chairs
B-26015,128,1,128,Clothing,Saree
B-26016,74,3,222,Clothing,Shirt
B-26016,202,4,808,Clothing,Hankerchief
B-26016,429,3,1287,Electronics,Electronic Games
B-26016,134,3,402,Electronics,Electronic Games
B-26017,78,1,78,Furniture,Chairs
B-26018,326,3,978,Furniture,Furnishings
B-26018,61,4,244,Clothing,Hankerchief
B-26019,585,13,7605,Clothing,T-shirt
B-26020,319,6,1914,Electronics,Accessories
B-26021,122,7,854,Furniture,Furnishings
B-26021,49,1,49,Clothing,Stole
B-26021,21,3,63,Clothing,Hankerchief
B-26022,1824,8,14592,Electronics,Phones
B-26023,1117,10,11170,Furniture,Bookcases
B-26023,29,3,87,Furniture,Furnishings
B-26023,66,3,198,Clothing,Stole
B-26023,59,2,118,Clothing,Stole
B-26024,168,6,1008,Clothing,Stole
B-26025,155,3,465,Clothing,Stole
B-26025,32,2,64,Clothing,Stole
B-26025,41,5,205,Clothing,Hankerchief
B-26026,255,9,2295,Clothing,Hankerchief
B-26026,25,3,75,Clothing,Kurti
B-26027,54,4,216,Clothing,T-shirt
B-26028,77,2,154,Clothing,Shirt
B-26028,115,1,115,Electronics,Accessories
B-26028,1272,2,2544,Electronics,Phones
B-26029,21,1,21,Clothing,T-shirt
B-26030,92,6,552,Clothing,Hankerchief
B-26030,11,1,11,Clothing,Skirt
B-26030,221,4,884,Electronics,Accessories
B-26030,50,5,250,Clothing,Stole
B-26030,89,3,267,Clothing,Shirt
B-26030,291,2,582,Electronics,Printers
B-26031,67,4,268,Clothing,Leggings
B-26032,47,5,235,Clothing,Saree
B-26033,774,3,2322,Electronics,Accessories
B-26033,143,1,143,Furniture,Bookcases
B-26033,111,5,555,Clothing,Shirt
B-26034,425,5,2125,Electronics,Accessories
B-26035,291,11,3201,Clothing,Saree
B-26035,520,3,1560,Electronics,Phones
B-26035,369,3,1107,Electronics,Electronic Games
B-26036,341,7,2387,Furniture,Furnishings
B-26037,171,7,1197,Clothing,Stole
B-26038,41,2,82,Clothing,T-shirt
B-26038,130,3,390,Clothing,Shirt
B-26038,52,2,104,Clothing,Stole
B-26038,30,1,30,Clothing,T-shirt
B-26039,83,5,415,Clothing,Shirt
B-26040,38,2,76,Clothing,Stole
B-26040,113,4,452,Clothing,Hankerchief
B-26040,833,3,2499,Clothing,Trousers
B-26041,176,5,880,Furniture,Furnishings
B-26042,36,3,108,Clothing,Stole
B-26043,185,4,740,Clothing,Stole
B-26043,62,5,310,Clothing,Hankerchief
B-26043,79,6,474,Clothing,Hankerchief
